#passthrough list

217.27.218.98/27          #milky publikus tartomány
86.101.228.49             #komplexfaktor publikus
86.101.232.117            #n-c.hu publikus
31.46.32.20               #kardos attila epg vpn
37.220.134.4              #mail.vimpex.hu
91.198.174.192            #wikipedia.org
94.130.139.143            #consilisdata.hu
95.216.37.223             #zoldhid.hu - nc
148.251.72.24             #mail.zoldhid.hu - nc
95.216.15.92              #t.ncore.sh ncore tracker
116.203.77.251            #zoldhidtarsulas.hu email
50.31.44.1                #catawiki email
95.216.4.237              #ncore.cc
185.32.78.52              #csabacast voip kifele
185.43.206.134            #szamlakozpont.hu email
176.63.86.171             #vk balatonalmadi publikus cim
173.193.133.141           #o1.email.catawiki.nl
50.31.44.1                #o2.email.catawiki.nl
167.89.16.125             #o3.email.catawiki.nl
168.245.40.3              #o4.email.catawiki.nl
91.230.171.0/24           #catawiki email
224.0.0.251               #mDNS
255.255.255.255           #uPnP
37.220.211.160/28         #csabacast new isp
23.227.38.65              #eustore.ifixit.com
95.131.48.101             #mx.zerris.hu - laptop.hu mail
185.43.206.166            #frontend.webdoc.hu - tablet.hu mail
132.145.231.115           #ifm.com mail1 - csabacast
132.145.231.114           #ifm.com mail2 - csabacast
62.77.208.234             #dlms.hu mail - csabacast
185.43.205.52             #dlms.hu mail - csabacast
255.255.255.255           #upnp discovery - szab6
94.130.76.170             #grscripts.com
185.33.54.15              #gohuman.hu - csabacast
95.217.129.79             #almadikert.hu - szab6
95.217.64.181             #download.nextcloud.com
62.154.155.181            #ibl.supplier.daimler.com
217.27.218.103            #mail2.bjc.hu
95.217.53.153             #nextcloud.com
95.217.53.146             #help.nextcloud.com
95.217.53.145             #cloud.nextcloud.com
95.217.53.147             #stats.nextcloud.com
95.217.53.149             #scan.nextcloud.com
95.217.53.150             #crm.nextcloud.com
95.217.53.151             #support.nextcloud.com
80.77.123.12              #jure.hu
84.206.101.70             #emir.gov.hu
92.118.24.60              #mail.olva.hu
207.148.248.143           #mjrnet.com - virtual flipper
84.2.35.162               #mx.web-server.hu - csabacast alublock.hu
84.2.35.177               #mx-2.web-server.hu - csabacast alublock.hu
84.2.35.181               #mx-1.web-server.hu - csabacast alublock.hu
68.232.133.0/24           #bmw.de - csabacast
68.232.139.0/24           #bmw.de - csabacast
162.243.69.230            #ids-hungary.com - csabacast
94.125.177.21             #ids-hungary.com - csabacast
5.56.33.71                #ids-hungary.com - csabacast
91.82.237.115             #ids-hungary.com - csabacast
195.201.61.195            #ids-hungary.com - csabacast
104.17.127.0/24           #boschrexroth.com - csabacast                                                
104.17.128.0/24           #boschrexroth.com - csabacast                                                
104.17.129.0/24           #boschrexroth.com - csabacast                                                
104.17.130.0/24           #boschrexroth.com - csabacast                                                
104.17.131.0/24           #boschrexroth.com - csabacast                                                
84.2.35.0/24              #nt-service.hu
45.87.112.2               #kardos attila epg->pataki
81.0.104.4                #opten.hu - csabacast
195.228.112.193           #otpbank.hu
195.56.187.26             #simple.hu
134.209.235.252           #automotivexpo.hu
188.142.216.103           #vkohotel
86.101.228.49             #komplexfaktor.chickenkiller.com
185.181.176.19            #alza.hu
84.3.150.222              #bona home
87.97.29.71               #invitel vdsl
176.63.26.28              #ihasz zsolt upc kabeltv
217.160.0.222             #www.muellerhome.com - csabacast
84.53.161.241             #www.muellerhome.com - csabacast
52.113.194.132            #teams.microsoft.com
35.186.224.25             #accounts.spotify.com
79.172.252.56             #a-wax.hu
25.40.222.116             #máté minecraft
54.174.234.75             #smartmeter csabacast
54.158.196.143            #smartmeter csabacast
193.200.188.0/24          #ekol.tr - csabacast
195.228.76.0/24           #magyar telekom fix ip - csabacast
195.228.122.202           #unix tradeline - krisped
195.228.122.203           #unix tradeline - krisped
195.228.122.204           #unix tradeline - krisped
91.82.87.243              #unix tradeline - krisped
91.82.87.247              #unix tradeline - krisped
185.33.54.10              #ilexsystems.com - csabacast
95.217.163.36             #mnasz.hu - krisped
5.182.155.11              #hoffmann-group.com - csabacast
195.56.182.221            #ver.hu email - nc
195.145.254.85            #E.85 vegpont SW megmunkalo - csabacast
195.145.254.86            #E.85 vegpont SW megmunkalo - csabacast
195.145.254.87            #E.85 vegpont SW megmunkalo - csabacast
104.47.10.36              #buhlergroup.com mail - csabacast
18.185.152.51             #supplier-portal.daimler.com
8.8.8.8                   #google dns
8.8.4.4                   #google dns
212.92.23.172             #nyolckor.hu - csabacast
109.228.48.19             #sudoku solver - vk
25.79.103.50              #multiplayer - mate
95.174.9.207              #maicopresse.com email - csabacast
195.70.32.130             #mail.interware.hu - csabacast
84.2.38.67                #edisys.hu mail - csabacast
66.98.60.242              #hetzmannbéla nyaral 2021 12 16.
185.49.85.150             #hpe service pack letöltőhely
211.231.108.46            #mx1.hanmail.net - csabacast
211.231.108.175           #mx2.hanmail.net - csabacast
211.231.108.47            #mx3.hanmail.net - csabacast
211.231.108.176           #mx4.hanmail.net - csabacast
217.65.97.118             #mtech.hu - csabacast
185.183.28.161            #lyreco.com - vaczkor
185.132.180.206           #lyreco.com - vaczkor
132.145.234.156           #trimet.de - csabacast
188.114.97.0/24           #cloudflare - vaczkor
89.221.212.46             #mail2.mlconsortio.sk - csabacast   / a mail.mlconsortio.sk-rol bejonnek a levelek, igy ez csak egy proba
41.74.193.201             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
41.74.193.210             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
41.74.197.210             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
41.74.197.201             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
41.74.197.210             #gettyimages.hu (za-smtp-inbound-2.mimecast.co.za) - sar and partners
41.74.197.201             #gettyimages.hu (za-smtp-inbound-2.mimecast.co.za) - sar and partners
41.74.193.210             #gettyimages.hu (za-smtp-inbound-2.mimecast.co.za) - sar and partners
41.74.193.201             #gettyimages.hu (za-smtp-inbound-2.mimecast.co.za) - sar and partners
185.51.188.49             #mail.eurofaktor.hu - nc
194.33.69.0/24            #www.hasznaltauto.hu - vaczkó
52.71.57.184              #vigore.com email - csabacast
77.73.250.88              #www.wallstabe-schneider.de - csabacast
80.120.163.17             #mail.haberkorn.hu - csabacast
80.120.127.103            #mail2.haberkorn.hu - csabacast
79.172.252.24             #csorba.eu - nc
213.181.208.49            #hungexpo.hu - csabacast
52.202.69.186             #content.lansweeper.com
107.23.131.158            #certpanel.com - csabacast
184.51.8.158              #euromoney.qualtrics.com - csabacast
95.217.53.155             #nextcloud.com
84.3.150.222              #bóna otthon
213.150.228.40            #magna.com - csabacast
216.118.208.40            #magna.com - csabacast
216.118.222.247           #magna.com - csabacast
185.111.89.131            #tisztaenergiak.hu - vaczkor
49.247.9.204              #datasheetspdf.com - vaczkor
54.240.4.7                #hqsc.hu COS - a4-7.smtp-out.eu-west-1.amazonses.com
94.199.178.130            #hqsc.hu COS - mail.trinity-soft.hu
52.84.106.45              #eu-west-1.amazonses.com
52.84.106.129             #eu-west-1.amazonses.com
52.84.106.14              #eu-west-1.amazonses.com
52.84.106.42              #eu-west-1.amazonses.com
34.250.195.198            #feedback-smtp.eu-west-1.amazonses.com
18.200.42.95              #feedback-smtp.eu-west-1.amazonses.com
34.243.41.226             #feedback-smtp.eu-west-1.amazonses.com
84.1.124.22               #pannon2005
185.51.188.49             #tefourtynine.tarhely.eu - nc
185.51.188.35             #tarhely.eu mail - nc, pannon
188.157.181.40            #tarhely.eu mail - nc, pannon
188.208.227.0             #tarhely.eu mail - nc, pannon
18.200.42.95              #feedback-smtp.eu-west-1.amazonses.com
18.200.42.95              #feedback-smtp.eu-west-1.amazonses.com
185.51.191.58             #tarhely.eu mail - molnár petra ügyvédi iroda
45.12.40.52               #wayquest - krisped
38.242.146.157            #wayquest - krisped
185.51.191.45             #mail.expokonto.hu - BJC konyveles
169.53.39.226             #zwcad licenc weboldal - csabacast
183.62.6.132              #zwcad licenc weboldal - csabacast
104.47.6.36               #alumetal-pl.mail.protection.outlook.com
104.47.11.74              #alumetal-pl.mail.protection.outlook.com has address
194.25.225.140            #MAILIN22.telekom.de
194.25.225.200            #MAILIN42.telekom.de
194.25.225.136            #MAILIN12.telekom.de
194.25.225.196            #MAILIN32.telekom.de
193.138.123.105           #mlgw1.3banken.net - oberlizing.hu
193.138.123.106           #mlgw9.3banken.net - oberlizing.hu
94.100.132.100            # mx19a.antispameurope.com, mx19c.antispameurope.com - Csabacast
83.246.65.85              # mx19a.antispameurope.com, mx19b.antispameurope.com, mx19d.antispameurope.com - Csabacast
195.228.150.64/26         #RÁBA Győr fix IP tartomány
195.228.150.1/29          #RÁBA Mór1 fix IP tartomány
195.228.149.161/29        #RÁBA Sárvár fix IP tartomány
195.228.41.105/29         #RÁBA Esztergom fix IP tartomány
105.247.203.234           #NEXUS firmware download
95.217.53.158             #help.nextcloud.com
185.111.89.250            #mail.apc.hu
94.199.180.228            #mail.ezit.hu (mx2.postmaster.hu)
35.240.62.197             #kulcstavszamla.hu - csabacast
45.86.116.0/22            # emarsys smtp --- banggood.com --- csabacsast
45.87.196.0/24            # emarsys smtp --- banggood.com --- csabacsast
83.68.134.0/23            # emarsys smtp --- banggood.com --- csabacsast
91.194.248.0/23           # emarsys smtp --- banggood.com --- csabacsast
91.211.240.0/22           # emarsys smtp --- banggood.com --- csabacsast
185.4.120.0/23            # emarsys smtp --- banggood.com --- csabacsast
185.4.122.0/24            # emarsys smtp --- banggood.com --- csabacsast
185.90.20.0/22            # emarsys smtp --- banggood.com --- csabacsast
194.113.24.0/22           # emarsys smtp --- banggood.com --- csabacsast
195.54.172.0/23           # emarsys smtp --- banggood.com --- csabacsast
217.175.194.0/24          # emarsys smtp --- banggood.com --- csabacsast
82.150.62.33              # szintezis ipsec fogado oldal wan cim - raba
185.33.54.14              # taroplast.hu email - csabacast
185.33.55.101             # alublock.hu email - csabacast
185.20.209.166            # mx.zoho.eu - csabacast
89.36.170.166             # mx2.zoho.eu - csabacast
185.20.209.166            # mx3.zoho.eu - csabacast
172.65.251.78             # gitlab.com - vaczkor
89.36.170.164             # smtp.zoho.eu - csabacast
